Lote,Tipo,Q2_Espiao_T0,Q1_Futuro_T1,Q0_Forte_Fim
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,1,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,1,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,1,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,1
0,Ativo,0,0,0
0,Placebo,1,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,0
0,Placebo,0,1,1
0,Ativo,1,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,1,1
0,Placebo,0,0,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,1,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,1
0,Ativo,0,1,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,1,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,1,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,1
0,Ativo,0,0,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,1,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,1,1,1
0,Ativo,0,0,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,0
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,0,1
0,Placebo,0,0,0
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
0,Ativo,0,0,0
0,Placebo,0,1,1
0,Ativo,0,1,1
0,Placebo,0,0,0
0,Ativo,0,1,1
0,Placebo,0,1,1
