Tipo,Q2_Espiao_T0,Q1_Futuro_T1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,1,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,1,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,1,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,1,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,1,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,1,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,1,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,1,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,1,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,1,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,1,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,1,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,1,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,1,0
Placebo,0,0
Ativo,0,0
Placebo,1,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,1,1
Placebo,0,1
Ativo,0,1
Placebo,1,0
Ativo,0,0
Placebo,0,1
Ativo,1,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,1,1
Ativo,0,1
Placebo,0,1
Ativo,1,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,1,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,1,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,1,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,1,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,1,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,1,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,1,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,1,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,1,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,1,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,1,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,1,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,1,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,1,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,1,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,1,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,1,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,1
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,1,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,1
Ativo,0,0
Placebo,0,0
Ativo,0,0
Placebo,0,1
Ativo,0,1
Placebo,0,1
Ativo,0,0
Placebo,0,0
